"Image_name	/(.bmp)",categories
1,"	7"
2,"	7"
3,"	7"
4,"	7"
5,"	7"
6,"	7"
7,"	7"
8,"	7"
9,"	7"
10,"	7"
11,"	7"
12,"	7"
13,"	7"
14,"	7"
15,"	7"
16,"	7"
17,"	7"
18,"	7"
19,"	7"
20,"	7"
21,"	7"
22,"	7"
23,"	7"
24,"	7"
25,"	6"
26,"	6"
27,"	6"
28,"	6"
29,"	6"
30,"	6"
31,"	6"
32,"	6"
33,"	6"
34,"	6"
35,"	6"
36,"	6"
37,"	6"
38,"	6"
39,"	6"
40,"	6"
41,"	6"
42,"	6"
43,"	6"
44,"	6"
45,"	6"
46,"	6"
47,"	6"
48,"	6"
49,"	5"
50,"	5"
51,"	5"
52,"	5"
53,"	5"
54,"	5"
55,"	5"
56,"	5"
57,"	5"
58,"	5"
59,"	5"
60,"	5"
61,"	5"
62,"	5"
63,"	5"
64,"	5"
65,"	5"
66,"	5"
67,"	5"
68,"	5"
69,"	5"
70,"	5"
71,"	5"
72,"	5"
73,"	5"
74,"	5"
75,"	5"
76,"	5"
77,"	5"
78,"	5"
79,"	5"
80,"	5"
81,"	5"
82,"	5"
83,"	5"
84,"	5"
85,"	5"
86,"	5"
87,"	5"
88,"	5"
89,"	5"
90,"	5"
91,"	5"
92,"	5"
93,"	5"
94,"	5"
95,"	5"
96,"	5"
97,"	3"
98,"	3"
99,"	3"
100,"	3"
101,"	3"
102,"	3"
103,"	3"
104,"	3"
105,"	3"
106,"	3"
107,"	3"
108,"	3"
109,"	3"
110,"	3"
111,"	3"
112,"	3"
113,"	3"
114,"	3"
115,"	3"
116,"	3"
117,"	3"
118,"	3"
119,"	3"
120,"	3"
121,"	0"
122,"	0"
123,"	0"
124,"	0"
125,"	0"
126,"	0"
127,"	0"
128,"	0"
129,"	0"
130,"	0"
131,"	0"
132,"	0"
133,"	0"
134,"	0"
135,"	0"
136,"	0"
137,"	0"
138,"	0"
139,"	0"
140,"	0"
141,"	0"
142,"	0"
143,"	0"
144,"	0"
145,"	0"
146,"	0"
147,"	0"
148,"	0"
149,"	0"
150,"	0"
151,"	0"
152,"	0"
153,"	2"
154,"	2"
155,"	2"
156,"	2"
157,"	2"
158,"	2"
159,"	2"
160,"	2"
161,"	2"
162,"	2"
163,"	2"
164,"	2"
165,"	2"
166,"	2"
167,"	2"
168,"	2"
169,"	2"
170,"	2"
171,"	2"
172,"	2"
173,"	2"
174,"	2"
175,"	2"
176,"	2"
177,"	4"
178,"	4"
179,"	4"
180,"	4"
181,"	4"
182,"	4"
183,"	4"
184,"	4"
185,"	4"
186,"	4"
187,"	4"
188,"	4"
189,"	4"
190,"	4"
191,"	4"
192,"	4"
193,"	4"
194,"	4"
195,"	4"
196,"	4"
197,"	4"
198,"	4"
199,"	4"
200,"	4"
201,"	4"
202,"	4"
203,"	4"
204,"	4"
205,"	4"
206,"	4"
207,"	4"
208,"	4"
209,"	4"
210,"	4"
211,"	4"
212,"	4"
213,"	4"
214,"	4"
215,"	4"
216,"	4"
217,"	4"
218,"	4"
219,"	4"
220,"	4"
221,"	4"
222,"	4"
223,"	4"
224,"	4"
225,"	2"
226,"	2"
227,"	2"
228,"	2"
229,"	2"
230,"	2"
231,"	2"
232,"	2"
233,"	2"
234,"	2"
235,"	2"
236,"	2"
237,"	2"
238,"	2"
239,"	2"
240,"	2"
241,"	0"
242,"	0"
243,"	0"
244,"	0"
245,"	0"
246,"	0"
247,"	0"
248,"	0"
249,"	0"
250,"	0"
251,"	0"
252,"	0"
253,"	0"
254,"	0"
255,"	0"
256,"	0"
257,"	7"
258,"	7"
259,"	7"
260,"	7"
261,"	7"
262,"	7"
263,"	7"
264,"	7"
265,"	7"
266,"	7"
267,"	7"
268,"	7"
269,"	7"
270,"	7"
271,"	7"
272,"	7"
273,"	1"
274,"	1"
275,"	1"
276,"	1"
277,"	1"
278,"	1"
279,"	1"
280,"	1"
281,"	1"
282,"	1"
283,"	1"
284,"	1"
285,"	1"
286,"	1"
287,"	1"
288,"	1"
289,"	1"
290,"	1"
291,"	1"
292,"	1"
293,"	1"
294,"	1"
295,"	1"
296,"	1"
297,"	1"
298,"	1"
299,"	1"
300,"	1"
301,"	1"
302,"	1"
303,"	1"
304,"	4"
305,"	4"
306,"	4"
307,"	4"
308,"	4"
309,"	4"
310,"	4"
311,"	4"
312,"	4"
313,"	4"
314,"	4"
315,"	4"
316,"	4"
317,"	4"
318,"	4"
319,"	4"
320,"	4"
321,"	4"
322,"	4"
323,"	4"
324,"	4"
325,"	4"
326,"	4"
327,"	4"
328,"	4"
329,"	4"
330,"	4"
331,"	4"
332,"	4"
333,"	4"
334,"	4"
335,"	4"
336,"	7"
337,"	7"
338,"	7"
339,"	7"
340,"	7"
341,"	7"
342,"	7"
343,"	7"
344,"	7"
345,"	7"
346,"	7"
347,"	7"
348,"	7"
349,"	7"
350,"	7"
351,"	7"
352,"	7"
353,"	7"
354,"	7"
355,"	7"
356,"	7"
357,"	7"
358,"	7"
359,"	7"
360,"	7"
361,"	7"
362,"	7"
363,"	7"
364,"	7"
365,"	7"
366,"	7"
367,"	7"
368,"	5"
369,"	5"
370,"	5"
371,"	5"
372,"	5"
373,"	5"
374,"	5"
375,"	5"
376,"	5"
377,"	5"
378,"	5"
379,"	5"
380,"	5"
381,"	5"
382,"	5"
383,"	5"
384,"	5"
385,"	5"
386,"	5"
387,"	5"
388,"	5"
389,"	5"
390,"	5"
391,"	5"
392,"	5"
393,"	5"
394,"	5"
395,"	5"
396,"	5"
397,"	5"
398,"	5"
399,"	5"
400,"	5"
401,"	5"
402,"	5"
403,"	5"
404,"	5"
405,"	5"
406,"	5"
407,"	5"
408,"	5"
409,"	5"
410,"	5"
411,"	5"
412,"	5"
413,"	5"
414,"	5"
415,"	5"
416,"	0"
417,"	0"
418,"	0"
419,"	0"
420,"	0"
421,"	0"
422,"	0"
423,"	0"
424,"	0"
425,"	0"
426,"	0"
427,"	0"
428,"	0"
429,"	0"
430,"	0"
431,"	0"
432,"	0"
433,"	0"
434,"	0"
435,"	0"
436,"	0"
437,"	0"
438,"	0"
439,"	0"
440,"	0"
441,"	0"
442,"	0"
443,"	0"
444,"	0"
445,"	0"
446,"	0"
447,"	0"
448,"	1"
449,"	1"
450,"	1"
451,"	1"
452,"	1"
453,"	1"
454,"	1"
455,"	1"
456,"	1"
457,"	1"
458,"	1"
459,"	1"
460,"	1"
461,"	1"
462,"	1"
463,"	1"
464,"	1"
465,"	2"
466,"	2"
467,"	2"
468,"	2"
469,"	2"
470,"	2"
471,"	2"
472,"	2"
473,"	2"
474,"	2"
475,"	2"
476,"	2"
477,"	2"
478,"	2"
479,"	2"
480,"	2"
481,"	2"
482,"	2"
483,"	2"
484,"	2"
485,"	2"
486,"	2"
487,"	2"
488,"	2"
489,"	2"
490,"	2"
491,"	2"
492,"	2"
493,"	2"
494,"	2"
495,"	2"
496,"	2"
497,"	6"
498,"	6"
499,"	6"
500,"	6"
501,"	6"
502,"	6"
503,"	6"
504,"	6"
505,"	6"
506,"	6"
507,"	6"
508,"	6"
509,"	6"
510,"	6"
511,"	6"
512,"	6"
513,"	6"
514,"	6"
515,"	6"
516,"	6"
517,"	6"
518,"	6"
519,"	6"
520,"	6"
521,"	6"
522,"	6"
523,"	6"
524,"	6"
525,"	6"
526,"	6"
527,"	6"
528,"	6"
529,"	6"
530,"	6"
531,"	6"
532,"	6"
533,"	6"
534,"	6"
535,"	6"
536,"	6"
537,"	6"
538,"	6"
539,"	6"
540,"	6"
541,"	6"
542,"	6"
543,"	6"
544,"	6"
545,"	3"
546,"	3"
547,"	3"
548,"	3"
549,"	3"
550,"	3"
551,"	3"
552,"	3"
553,"	3"
554,"	3"
555,"	3"
556,"	3"
557,"	3"
558,"	3"
559,"	3"
560,"	3"
561,"	3"
562,"	3"
563,"	3"
564,"	3"
565,"	3"
566,"	3"
567,"	3"
568,"	3"
569,"	3"
570,"	3"
571,"	3"
572,"	3"
573,"	3"
574,"	3"
575,"	3"
576,"	3"
577,"	3"
578,"	3"
579,"	3"
580,"	3"
581,"	3"
582,"	3"
583,"	3"
584,"	3"
585,"	3"
586,"	3"
587,"	3"
588,"	3"
589,"	3"
590,"	3"
591,"	3"
592,"	3"
593,"	5"
594,"	5"
595,"	5"
596,"	5"
597,"	5"
598,"	5"
599,"	5"
600,"	5"
601,"	5"
602,"	5"
603,"	5"
604,"	5"
605,"	5"
606,"	5"
607,"	5"
608,"	5"
609,"	5"
610,"	5"
611,"	5"
612,"	5"
613,"	5"
614,"	5"
615,"	5"
616,"	5"
617,"	5"
618,"	5"
619,"	5"
620,"	5"
621,"	5"
622,"	5"
623,"	5"
624,"	5"
625,"	5"
626,"	5"
627,"	5"
628,"	5"
629,"	5"
630,"	5"
631,"	5"
632,"	5"
633,"	5"
634,"	5"
635,"	5"
636,"	5"
637,"	2"
638,"	2"
639,"	2"
640,"	2"
641,"	2"
642,"	2"
643,"	2"
644,"	2"
645,"	2"
646,"	2"
647,"	2"
648,"	2"
649,"	2"
650,"	2"
651,"	2"
652,"	2"
653,"	2"
654,"	2"
655,"	2"
656,"	2"
657,"	2"
658,"	2"
659,"	2"
660,"	2"
661,"	2"
662,"	2"
663,"	2"
664,"	2"
665,"	2"
666,"	2"
667,"	2"
668,"	2"
669,"	2"
670,"	2"
671,"	2"
672,"	2"
673,"	2"
674,"	2"
675,"	2"
676,"	2"
677,"	2"
678,"	2"
679,"	2"
680,"	2"
681,"	0"
682,"	0"
683,"	0"
684,"	0"
685,"	0"
686,"	0"
687,"	0"
688,"	0"
689,"	0"
690,"	0"
691,"	0"
692,"	0"
693,"	0"
694,"	0"
695,"	0"
696,"	0"
697,"	0"
698,"	0"
699,"	0"
700,"	0"
701,"	0"
702,"	0"
703,"	0"
704,"	0"
705,"	0"
706,"	0"
707,"	0"
708,"	0"
709,"	0"
710,"	0"
711,"	0"
712,"	0"
713,"	0"
714,"	0"
715,"	0"
716,"	0"
717,"	0"
718,"	0"
719,"	0"
720,"	0"
721,"	0"
722,"	0"
723,"	0"
724,"	0"
725,"	0"
726,"	0"
727,"	0"
728,"	0"
729,"	0"
730,"	0"
731,"	0"
732,"	0"
733,"	0"
734,"	0"
735,"	0"
736,"	0"
737,"	0"
738,"	0"
739,"	0"
740,"	0"
741,"	4"
742,"	4"
743,"	4"
744,"	4"
745,"	4"
746,"	4"
747,"	4"
748,"	4"
749,"	4"
750,"	4"
751,"	4"
752,"	4"
753,"	4"
754,"	4"
755,"	4"
756,"	4"
757,"	4"
758,"	4"
759,"	4"
760,"	4"
761,"	4"
762,"	4"
763,"	4"
764,"	4"
765,"	4"
766,"	4"
767,"	4"
768,"	4"
769,"	4"
770,"	4"
771,"	4"
772,"	4"
773,"	4"
774,"	4"
775,"	4"
776,"	4"
777,"	4"
778,"	4"
779,"	4"
780,"	4"
781,"	4"
782,"	4"
783,"	4"
784,"	4"
785,"	4"
786,"	4"
787,"	4"
788,"	4"
789,"	4"
790,"	4"
791,"	4"
792,"	4"
793,"	4"
794,"	4"
795,"	4"
796,"	7"
797,"	7"
798,"	7"
799,"	7"
800,"	7"
801,"	7"
802,"	7"
803,"	7"
804,"	7"
805,"	7"
806,"	7"
807,"	7"
808,"	7"
809,"	7"
810,"	7"
811,"	7"
812,"	7"
813,"	7"
814,"	7"
815,"	7"
816,"	7"
817,"	7"
818,"	7"
819,"	7"
820,"	7"
821,"	7"
822,"	7"
823,"	7"
824,"	7"
825,"	7"
826,"	7"
827,"	7"
828,"	7"
829,"	7"
830,"	7"
831,"	7"
832,"	7"
833,"	7"
834,"	7"
835,"	7"
836,"	7"
837,"	7"
838,"	7"
839,"	7"
840,"	7"
841,"	7"
842,"	7"
843,"	7"
844,"	7"
845,"	7"
846,"	7"
847,"	7"
848,"	7"
849,"	7"
850,"	7"
851,"	7"
852,"	7"
853,"	7"
854,"	7"
855,"	7"
856,"	1"
857,"	1"
858,"	1"
859,"	1"
860,"	1"
861,"	1"
862,"	1"
863,"	1"
864,"	1"
865,"	1"
866,"	1"
867,"	1"
868,"	1"
869,"	1"
870,"	1"
871,"	1"
872,"	1"
873,"	1"
874,"	1"
875,"	1"
876,"	1"
877,"	1"
878,"	1"
879,"	1"
880,"	1"
881,"	1"
882,"	1"
883,"	1"
884,"	1"
885,"	1"
886,"	1"
887,"	1"
888,"	1"
889,"	1"
890,"	1"
891,"	1"
892,"	1"
893,"	1"
894,"	1"
895,"	1"
896,"	1"
897,"	1"
898,"	1"
899,"	1"
900,"	1"
901,"	1"
902,"	1"
903,"	1"
904,"	1"
905,"	1"
906,"	6"
907,"	6"
908,"	6"
909,"	6"
910,"	6"
911,"	6"
912,"	6"
913,"	6"
914,"	6"
915,"	6"
916,"	6"
917,"	6"
918,"	6"
919,"	6"
920,"	6"
921,"	6"
922,"	6"
923,"	6"
924,"	6"
925,"	6"
926,"	6"
927,"	6"
928,"	6"
929,"	6"
930,"	6"
931,"	6"
932,"	6"
933,"	6"
934,"	6"
935,"	6"
936,"	6"
937,"	6"
938,"	6"
939,"	6"
940,"	6"
941,"	6"
942,"	6"
943,"	6"
944,"	6"
945,"	6"
946,"	6"
947,"	6"
948,"	6"
949,"	6"
950,"	3"
951,"	3"
952,"	3"
953,"	3"
954,"	3"
955,"	3"
956,"	3"
957,"	3"
958,"	3"
959,"	3"
960,"	3"
961,"	3"
962,"	3"
963,"	3"
964,"	3"
965,"	3"
966,"	3"
967,"	3"
968,"	3"
969,"	3"
970,"	3"
971,"	3"
972,"	3"
973,"	3"
974,"	3"
975,"	3"
976,"	3"
977,"	3"
978,"	3"
979,"	3"
980,"	3"
981,"	3"
982,"	3"
983,"	3"
984,"	3"
985,"	3"
986,"	3"
987,"	3"
988,"	3"
989,"	3"
990,"	3"
991,"	3"
992,"	3"
993,"	3"
994,"	3"
995,"	3"
996,"	3"
997,"	3"
998,"	3"
999,"	3"
1000,"	3"
1001,"	3"
1002,"	3"
1003,"	3"
1004,"	3"
1005,"	7"
1006,"	7"
1007,"	7"
1008,"	7"
1009,"	7"
1010,"	7"
1011,"	6"
1012,"	6"
1013,"	6"
1014,"	6"
1015,"	6"
1016,"	6"
1017,"	6"
1018,"	6"
1019,"	6"
1020,"	6"
1021,"	6"
1022,"	6"
1023,"	6"
1024,"	6"
1025,"	6"
1026,"	6"
1027,"	6"
1028,"	6"
1029,"	6"
1030,"	6"
1031,"	6"
1032,"	6"
1033,"	6"
1034,"	6"
1035,"	6"
1036,"	6"
1037,"	6"
1038,"	6"
1039,"	6"
1040,"	6"
1041,"	6"
1042,"	6"
1043,"	6"
1044,"	6"
1045,"	6"
1046,"	6"
1047,"	6"
1048,"	6"
1049,"	6"
1050,"	6"
1051,"	6"
1052,"	6"
1053,"	6"
