"Image_name	/(.bmp)",categories
1054,"	6"
1055,"	6"
1056,"	6"
1057,"	6"
1058,"	6"
1059,"	6"
1060,"	6"
1061,"	0"
1062,"	0"
1063,"	0"
1064,"	0"
1065,"	0"
1066,"	0"
1067,"	0"
1068,"	0"
1069,"	0"
1070,"	0"
1071,"	0"
1072,"	0"
1073,"	0"
1074,"	0"
1075,"	0"
1076,"	0"
1077,"	0"
1078,"	0"
1079,"	0"
1080,"	0"
1081,"	0"
1082,"	0"
1083,"	0"
1084,"	0"
1085,"	0"
1086,"	0"
1087,"	0"
1088,"	0"
1089,"	0"
1090,"	0"
1091,"	0"
1092,"	0"
1093,"	0"
1094,"	0"
1095,"	0"
1096,"	0"
1097,"	0"
1098,"	0"
1099,"	0"
1100,"	0"
1101,"	0"
1102,"	0"
1103,"	0"
1104,"	0"
1105,"	0"
1106,"	0"
1107,"	0"
1108,"	0"
1109,"	0"
1110,"	0"
1111,"	0"
1112,"	0"
1113,"	0"
1114,"	0"
1115,"	0"
1116,"	0"
1117,"	0"
1118,"	0"
1119,"	0"
1120,"	0"
1121,"	0"
1122,"	0"
1123,"	0"
1124,"	0"
1125,"	0"
1126,"	0"
1127,"	0"
1128,"	0"
1129,"	0"
1130,"	0"
1131,"	1"
1132,"	1"
1133,"	1"
1134,"	1"
1135,"	1"
1136,"	1"
1137,"	1"
1138,"	1"
1139,"	1"
1140,"	1"
1141,"	1"
1142,"	1"
1143,"	1"
1144,"	1"
1145,"	1"
1146,"	1"
1147,"	1"
1148,"	1"
1149,"	1"
1150,"	1"
1151,"	1"
1152,"	1"
1153,"	1"
1154,"	1"
1155,"	1"
1156,"	1"
1157,"	1"
1158,"	1"
1159,"	1"
1160,"	1"
1161,"	1"
1162,"	1"
1163,"	1"
1164,"	1"
1165,"	1"
1166,"	1"
1167,"	1"
1168,"	7"
1169,"	7"
1170,"	7"
1171,"	7"
1172,"	7"
1173,"	7"
1174,"	7"
1175,"	7"
1176,"	7"
1177,"	7"
1178,"	7"
1179,"	7"
1180,"	7"
1181,"	7"
1182,"	7"
1183,"	7"
1184,"	7"
1185,"	7"
1186,"	7"
1187,"	7"
1188,"	7"
1189,"	7"
1190,"	7"
1191,"	7"
1192,"	7"
1193,"	7"
1194,"	7"
1195,"	7"
1196,"	7"
1197,"	7"
1198,"	2"
1199,"	2"
1200,"	2"
1201,"	2"
1202,"	2"
1203,"	2"
1204,"	2"
1205,"	2"
1206,"	2"
1207,"	2"
1208,"	2"
1209,"	2"
1210,"	2"
1211,"	2"
1212,"	2"
1213,"	2"
1214,"	2"
1215,"	2"
1216,"	2"
1217,"	2"
1218,"	2"
1219,"	2"
1220,"	2"
1221,"	2"
1222,"	2"
1223,"	2"
1224,"	2"
1225,"	2"
1226,"	2"
1227,"	2"
1228,"	2"
1229,"	2"
1230,"	2"
1231,"	2"
1232,"	2"
1233,"	2"
1234,"	2"
1235,"	2"
1236,"	2"
1237,"	2"
1238,"	2"
1239,"	2"
1240,"	2"
1241,"	2"
1242,"	2"
1243,"	2"
1244,"	2"
1245,"	2"
1246,"	2"
1247,"	2"
1248,"	2"
1249,"	2"
1250,"	2"
1251,"	5"
1252,"	5"
1253,"	5"
1254,"	5"
1255,"	5"
1256,"	5"
1257,"	5"
1258,"	5"
1259,"	5"
1260,"	5"
1261,"	5"
1262,"	5"
1263,"	5"
1264,"	5"
1265,"	5"
1266,"	5"
1267,"	5"
1268,"	5"
1269,"	5"
1270,"	5"
1271,"	5"
1272,"	5"
1273,"	5"
1274,"	5"
1275,"	5"
1276,"	5"
1277,"	5"
1278,"	5"
1279,"	5"
1280,"	5"
1281,"	5"
1282,"	5"
1283,"	5"
1284,"	5"
1285,"	5"
1286,"	5"
1287,"	5"
1288,"	5"
1289,"	5"
1290,"	5"
1291,"	5"
1292,"	5"
1293,"	5"
1294,"	5"
1295,"	5"
1296,"	5"
1297,"	5"
1298,"	5"
1299,"	5"
1300,"	5"
1301,"	5"
1302,"	5"
1303,"	5"
1304,"	5"
1305,"	5"
1306,"	5"
1307,"	5"
1308,"	5"
1309,"	5"
1310,"	5"
1311,"	3"
1312,"	3"
1313,"	3"
1314,"	3"
1315,"	3"
1316,"	3"
1317,"	3"
1318,"	3"
1319,"	3"
1320,"	3"
1321,"	3"
1322,"	3"
1323,"	3"
1324,"	3"
1325,"	3"
1326,"	3"
1327,"	3"
1328,"	3"
1329,"	3"
1330,"	3"
1331,"	3"
1332,"	3"
1333,"	3"
1334,"	3"
1335,"	3"
1336,"	3"
1337,"	3"
1338,"	3"
1339,"	3"
1340,"	3"
1341,"	3"
1342,"	3"
1343,"	3"
1344,"	3"
1345,"	3"
1346,"	3"
1347,"	3"
1348,"	3"
1349,"	3"
1350,"	3"
1351,"	3"
1352,"	3"
1353,"	3"
1354,"	3"
1355,"	3"
1356,"	3"
1357,"	3"
1358,"	3"
1359,"	3"
1360,"	3"
1361,"	3"
1362,"	3"
1363,"	3"
1364,"	3"
1365,"	3"
1366,"	3"
1367,"	3"
1368,"	3"
1369,"	3"
1370,"	3"
1371,"	4"
1372,"	4"
1373,"	4"
1374,"	4"
1375,"	4"
1376,"	4"
1377,"	4"
1378,"	4"
1379,"	4"
1380,"	4"
1381,"	4"
1382,"	4"
1383,"	4"
1384,"	4"
1385,"	4"
1386,"	4"
1387,"	4"
1388,"	4"
1389,"	4"
1390,"	4"
1391,"	4"
1392,"	4"
1393,"	4"
1394,"	4"
1395,"	4"
1396,"	4"
1397,"	4"
1398,"	4"
1399,"	4"
1400,"	4"
1401,"	6"
1402,"	6"
1403,"	6"
1404,"	6"
1405,"	6"
1406,"	6"
1407,"	6"
1408,"	6"
1409,"	6"
1410,"	6"
1411,"	6"
1412,"	6"
1413,"	6"
1414,"	6"
1415,"	6"
1416,"	6"
1417,"	6"
1418,"	6"
1419,"	6"
1420,"	6"
1421,"	6"
1422,"	6"
1423,"	6"
1424,"	6"
1425,"	6"
1426,"	6"
1427,"	6"
1428,"	6"
1429,"	6"
1430,"	6"
1431,"	6"
1432,"	6"
1433,"	6"
1434,"	6"
1435,"	6"
1436,"	6"
1437,"	6"
1438,"	6"
1439,"	6"
1440,"	6"
1441,"	6"
1442,"	6"
1443,"	6"
1444,"	6"
1445,"	6"
1446,"	6"
1447,"	6"
1448,"	6"
1449,"	6"
1450,"	6"
1451,"	7"
1452,"	7"
1453,"	7"
1454,"	7"
1455,"	7"
1456,"	7"
1457,"	7"
1458,"	7"
1459,"	7"
1460,"	7"
1461,"	7"
1462,"	7"
1463,"	7"
1464,"	7"
1465,"	7"
1466,"	7"
1467,"	7"
1468,"	7"
1469,"	7"
1470,"	7"
1471,"	7"
1472,"	7"
1473,"	7"
1474,"	7"
1475,"	7"
1476,"	7"
1477,"	7"
1478,"	7"
1479,"	7"
1480,"	7"
1481,"	7"
1482,"	7"
1483,"	7"
1484,"	7"
1485,"	7"
1486,"	7"
1487,"	7"
1488,"	7"
1489,"	7"
1490,"	7"
1491,"	7"
1492,"	7"
1493,"	7"
1494,"	7"
1495,"	7"
1496,"	7"
1497,"	7"
1498,"	7"
1499,"	7"
1500,"	7"
1501,"	7"
1502,"	7"
1503,"	7"
1504,"	7"
1505,"	7"
1506,"	7"
1507,"	7"
1508,"	7"
1509,"	0"
1510,"	0"
1511,"	0"
1512,"	0"
1513,"	0"
1514,"	0"
1515,"	0"
1516,"	0"
1517,"	0"
1518,"	0"
1519,"	0"
1520,"	0"
1521,"	0"
1522,"	0"
1523,"	0"
1524,"	0"
1525,"	0"
1526,"	0"
1527,"	0"
1528,"	0"
1529,"	0"
1530,"	0"
1531,"	0"
1532,"	0"
1533,"	0"
1534,"	0"
1535,"	0"
1536,"	0"
1537,"	0"
1538,"	0"
1539,"	0"
1540,"	0"
1541,"	0"
1542,"	0"
1543,"	0"
1544,"	0"
1545,"	0"
1546,"	0"
1547,"	0"
1548,"	0"
1549,"	0"
1550,"	0"
1551,"	0"
1552,"	0"
1553,"	0"
1554,"	0"
1555,"	0"
1556,"	0"
1557,"	0"
1558,"	0"
1559,"	4"
1560,"	4"
1561,"	4"
1562,"	4"
1563,"	4"
1564,"	4"
1565,"	4"
1566,"	4"
1567,"	4"
1568,"	4"
1569,"	4"
1570,"	4"
1571,"	4"
1572,"	4"
1573,"	4"
1574,"	4"
1575,"	4"
1576,"	4"
1577,"	4"
1578,"	4"
1579,"	4"
1580,"	4"
1581,"	4"
1582,"	4"
1583,"	4"
1584,"	4"
1585,"	4"
1586,"	4"
1587,"	4"
1588,"	4"
1589,"	4"
1590,"	4"
1591,"	4"
1592,"	4"
1593,"	4"
1594,"	4"
1595,"	4"
1596,"	4"
1597,"	4"
1598,"	4"
1599,"	4"
1600,"	4"
1601,"	4"
1602,"	4"
1603,"	4"
1604,"	4"
1605,"	4"
1606,"	4"
1607,"	4"
1608,"	4"
1609,"	4"
1610,"	4"
1611,"	4"
1612,"	4"
1613,"	4"
1614,"	4"
1615,"	4"
1616,"	5"
1617,"	5"
1618,"	5"
1619,"	5"
1620,"	5"
1621,"	5"
1622,"	5"
1623,"	5"
1624,"	5"
1625,"	5"
1626,"	5"
1627,"	5"
1628,"	5"
1629,"	5"
1630,"	5"
1631,"	5"
1632,"	5"
1633,"	5"
1634,"	5"
1635,"	5"
1636,"	5"
1637,"	5"
1638,"	5"
1639,"	5"
1640,"	5"
1641,"	5"
1642,"	5"
1643,"	5"
1644,"	5"
1645,"	5"
1646,"	5"
1647,"	5"
1648,"	5"
1649,"	5"
1650,"	5"
1651,"	5"
1652,"	5"
1653,"	5"
1654,"	5"
1655,"	5"
1656,"	5"
1657,"	5"
1658,"	5"
1659,"	5"
1660,"	5"
1661,"	5"
1662,"	5"
1663,"	5"
1664,"	5"
1665,"	5"
1666,"	5"
1667,"	5"
1668,"	5"
1669,"	5"
1670,"	1"
1671,"	1"
1672,"	1"
1673,"	1"
1674,"	1"
1675,"	1"
1676,"	1"
1677,"	1"
1678,"	1"
1679,"	1"
1680,"	1"
1681,"	1"
1682,"	1"
1683,"	1"
1684,"	1"
1685,"	1"
1686,"	1"
1687,"	1"
1688,"	1"
1689,"	1"
1690,"	1"
1691,"	1"
1692,"	1"
1693,"	1"
1694,"	1"
1695,"	1"
1696,"	1"
1697,"	1"
1698,"	1"
1699,"	1"
1700,"	1"
1701,"	1"
1702,"	1"
1703,"	1"
1704,"	1"
1705,"	1"
1706,"	1"
1707,"	1"
1708,"	1"
1709,"	1"
1710,"	1"
1711,"	1"
1712,"	1"
1713,"	1"
1714,"	1"
1715,"	1"
1716,"	1"
1717,"	1"
1718,"	1"
1719,"	1"
1720,"	1"
1721,"	1"
1722,"	1"
1723,"	1"
1724,"	1"
1725,"	1"
1726,"	2"
1727,"	2"
1728,"	2"
1729,"	2"
1730,"	2"
1731,"	2"
1732,"	2"
1733,"	2"
1734,"	2"
1735,"	2"
1736,"	2"
1737,"	2"
1738,"	2"
1739,"	2"
1740,"	2"
1741,"	2"
1742,"	2"
1743,"	2"
1744,"	2"
1745,"	2"
1746,"	2"
1747,"	2"
1748,"	2"
1749,"	2"
1750,"	2"
1751,"	2"
1752,"	2"
1753,"	2"
1754,"	2"
1755,"	2"
1756,"	2"
1757,"	2"
1758,"	2"
1759,"	2"
1760,"	2"
1761,"	2"
1762,"	2"
1763,"	2"
1764,"	2"
1765,"	2"
1766,"	2"
1767,"	2"
1768,"	2"
1769,"	2"
1770,"	2"
1771,"	2"
1772,"	2"
1773,"	2"
1774,"	2"
1775,"	2"
1776,"	2"
1777,"	2"
1778,"	2"
1779,"	2"
1780,"	2"
1781,"	2"
1782,"	3"
1783,"	3"
1784,"	3"
1785,"	3"
1786,"	3"
1787,"	3"
1788,"	3"
1789,"	3"
1790,"	3"
1791,"	3"
1792,"	3"
1793,"	3"
1794,"	3"
1795,"	3"
1796,"	3"
1797,"	3"
1798,"	3"
1799,"	3"
1800,"	3"
1801,"	3"
1802,"	3"
1803,"	3"
1804,"	3"
1805,"	3"
1806,"	3"
1807,"	3"
1808,"	3"
1809,"	3"
1810,"	3"
1811,"	3"
1812,"	3"
1813,"	3"
1814,"	3"
1815,"	3"
1816,"	3"
1817,"	3"
1818,"	3"
1819,"	3"
1820,"	3"
1821,"	3"
1822,"	3"
1823,"	3"
1824,"	3"
1825,"	3"
1826,"	3"
1827,"	3"
1828,"	3"
1829,"	3"
1830,"	3"
1831,"	3"
1832,"	3"
1833,"	7"
1834,"	7"
1835,"	7"
1836,"	7"
1837,"	7"
1838,"	7"
1839,"	7"
1840,"	7"
1841,"	7"
1842,"	7"
1843,"	7"
1844,"	7"
1845,"	7"
1846,"	7"
1847,"	7"
1848,"	7"
1849,"	7"
1850,"	7"
1851,"	7"
1852,"	7"
1853,"	7"
1854,"	7"
1855,"	7"
1856,"	7"
1857,"	6"
1858,"	6"
1859,"	6"
1860,"	6"
1861,"	6"
1862,"	6"
1863,"	6"
1864,"	6"
1865,"	6"
1866,"	6"
1867,"	6"
1868,"	6"
1869,"	6"
1870,"	6"
1871,"	6"
1872,"	6"
1873,"	6"
1874,"	6"
1875,"	6"
1876,"	6"
1877,"	6"
1878,"	6"
1879,"	6"
1880,"	6"
1881,"	1"
1882,"	1"
1883,"	1"
1884,"	1"
1885,"	1"
1886,"	1"
1887,"	1"
1888,"	1"
1889,"	1"
1890,"	1"
1891,"	1"
1892,"	1"
1893,"	1"
1894,"	1"
1895,"	1"
1896,"	1"
1897,"	1"
1898,"	1"
1899,"	1"
1900,"	1"
1901,"	1"
1902,"	1"
1903,"	1"
1904,"	1"
1905,"	1"
1906,"	1"
1907,"	1"
1908,"	1"
1909,"	1"
1910,"	1"
1911,"	1"
1912,"	1"
1913,"	1"
1914,"	5"
1915,"	5"
1916,"	5"
1917,"	5"
1918,"	5"
1919,"	5"
1920,"	5"
1921,"	5"
1922,"	5"
1923,"	5"
1924,"	5"
1925,"	5"
1926,"	5"
1927,"	5"
1928,"	5"
1929,"	5"
1930,"	5"
1931,"	5"
1932,"	4"
1933,"	4"
1934,"	4"
1935,"	4"
1936,"	4"
1937,"	4"
1938,"	4"
1939,"	4"
1940,"	4"
1941,"	4"
1942,"	4"
1943,"	4"
1944,"	4"
1945,"	4"
1946,"	4"
1947,"	4"
1948,"	4"
1949,"	4"
1950,"	4"
1951,"	4"
1952,"	4"
1953,"	4"
1954,"	4"
1955,"	4"
1956,"	4"
1957,"	4"
1958,"	4"
1959,"	4"
1960,"	4"
1961,"	4"
1962,"	3"
1963,"	3"
1964,"	3"
1965,"	3"
1966,"	3"
1967,"	3"
1968,"	3"
1969,"	3"
1970,"	3"
1971,"	3"
1972,"	3"
1973,"	3"
1974,"	2"
1975,"	2"
1976,"	2"
1977,"	2"
1978,"	2"
1979,"	2"
1980,"	2"
1981,"	2"
1982,"	2"
1983,"	2"
1984,"	2"
1985,"	2"
1986,"	2"
1987,"	2"
1988,"	2"
1989,"	2"
1990,"	2"
1991,"	2"
1992,"	2"
1993,"	2"
1994,"	2"
1995,"	2"
1996,"	2"
1997,"	2"
1998,"	2"
1999,"	2"
2000,"	2"
